[['actuallevels', array([-3.0966e+00, -3.0542e+00, -3.0117e+00, -2.9693e+00, -2.9269e+00,
        -1.8239e+00, -1.7814e+00, -1.7390e+00, -1.6966e+00, -1.6542e+00,
        -1.6117e+00, -1.5693e+00, -1.5269e+00, -1.4845e+00, -1.4421e+00,
        -1.3996e+00, -1.3572e+00, -1.3148e+00, -1.2724e+00, -1.2299e+00,
        -1.1875e+00, -1.1451e+00, -1.1027e+00, -1.0602e+00, -1.0178e+00,
        -9.7540e-01, -9.3300e-01, -8.9050e-01, -8.4810e-01, -8.0570e-01,
        -7.6330e-01, -7.2080e-01, -6.7840e-01, -6.3600e-01, -5.9360e-01,
        -5.5110e-01, -5.0870e-01, -4.6630e-01, -4.2390e-01, -3.8140e-01,
        -3.3900e-01, -2.9660e-01, -2.5420e-01, -2.1170e-01, -1.6930e-01,
        -1.2690e-01, -8.4500e-02, -4.2100e-02,  4.0000e-04,  4.2800e-02,
         8.5200e-02,  1.2760e-01,  1.7010e-01,  2.1250e-01,  2.5490e-01,
         2.9730e-01,  3.3980e-01,  3.8220e-01,  4.2460e-01,  4.6700e-01,
         5.0950e-01,  5.5190e-01,  5.9430e-01,  6.3670e-01,  6.7920e-01,
         7.2160e-01,  7.6400e-01,  8.0640e-01,  8.4890e-01,  8.9130e-01,
         9.3370e-01,  9.7610e-01,  1.0186e+00,  1.0610e+00,  1.1034e+00]]), <class 'numpy.ndarray'>], ['applytodatasetedgesplotarr', True, <class 'bool'>], ['arraydim', '1', <class 'str'>], ['arrayindex', 0, <class 'int'>], ['belongstoplotarray', 'on', <class 'str'>], ['bottomcolor', 'black', <class 'str'>], ['boxlengths', array([0.05      , 1.44894218]), <class 'numpy.ndarray'>], ['colindex', 0, <class 'int'>], ['color', 'red', <class 'str'>], ['colorcalibration', 0.0, <java class 'JDouble'>], ['coloring', 'colortable', <class 'str'>], ['colorlegend', True, <class 'bool'>], ['colorscalemode', 'linear', <class 'str'>], ['colortable', 'Wave', <class 'str'>], ['colortabletouched', False, <class 'bool'>], ['colortabletrans', 'none', <class 'str'>], ['const', [[]], <class 'list'>], ['constUnit', [], <class 'list'>], ['constactive', 'off', <class 'str'>], ['constisupdated', True, <class 'bool'>], ['constprefixes', [''], <class 'list'>], ['contourlabels', False, <class 'bool'>], ['contourtype', 'lines', <class 'str'>], ['custombottomcolor', array([0., 0., 0.]), <class 'numpy.ndarray'>], ['customcolor', array([1., 0., 0.]), <class 'numpy.ndarray'>], ['customlabelcolor', array([0., 0., 0.]), <class 'numpy.ndarray'>], ['customtopcolor', array([1., 1., 1.]), <class 'numpy.ndarray'>], ['data', 'parent', <class 'str'>], ['descr', 'Pressure', <class 'str'>], ['descractive', False, <class 'bool'>], ['descriptionintitle', True, <class 'bool'>], ['differential', False, <class 'bool'>], ['evalmethod', 'harmonic', <class 'str'>], ['evalmethodactive', 'off', <class 'str'>], ['expr', 'p', <class 'str'>], ['expressionintitle', False, <class 'bool'>], ['filledstored', False, <class 'bool'>], ['hasbeenplotted', True, <class 'bool'>], ['includeoutside', True, <class 'bool'>], ['infoupdated', True, <class 'bool'>], ['inheritcolor', True, <class 'bool'>], ['inheritdeformscale', True, <class 'bool'>], ['inheritheightscale', True, <class 'bool'>], ['inheritplot', 'none', <class 'str'>], ['inheritrange', True, <class 'bool'>], ['inherittubescale', True, <class 'bool'>], ['interp', array([], dtype=float64), <class 'numpy.ndarray'>], ['isanim', False, <class 'bool'>], ['isanimfirst', False, <class 'bool'>], ['iscachedirty', False, <class 'bool'>], ['isgradient', False, <class 'bool'>], ['isgradientshown', False, <class 'bool'>], ['isoexprmax', 1.124613790477097, <java class 'JDouble'>], ['isoexprmin', -3.117806216566286, <java class 'JDouble'>], ['isuniform', False, <class 'bool'>], ['isuniformshown', False, <class 'bool'>], ['labelcolor', 'fromtheme', <class 'str'>], ['labelprec', 4, <class 'int'>], ['labels', ['-3.097', '-3.054', '-3.012', '-2.969', '-2.927', '-2.884', '-2.842', '-2.800', '-2.757', '-2.715', '-2.672', '-2.630', '-2.587', '-2.545', '-2.503', '-2.460', '-2.418', '-2.375', '-2.333', '-2.290', '-2.248', '-2.206', '-2.163', '-2.121', '-2.078', '-2.036', '-1.994', '-1.951', '-1.909', '-1.866', '-1.824', '-1.781', '-1.739', '-1.697', '-1.654', '-1.612', '-1.569', '-1.527', '-1.484', '-1.442', '-1.400', '-1.357', '-1.315', '-1.272', '-1.230', '-1.187', '-1.145', '-1.103', '-1.060', '-1.018', '-0.9754', '-0.9330', '-0.8905', '-0.8481', '-0.8057', '-0.7633', '-0.7208', '-0.6784', '-0.6360', '-0.5936', '-0.5511', '-0.5087', '-0.4663', '-0.4239', '-0.3814', '-0.3390', '-0.2966', '-0.2542', '-0.2117', '-0.1693', '-0.1269', '-0.08450', '-0.04210', '4.000E-4', '0.04280', '0.08520', '0.1276', '0.1701', '0.2125', '0.2549', '0.2973', '0.3398', '0.3822', '0.4246', '0.4670', '0.5095', '0.5519', '0.5943', '0.6367', '0.6792', '0.7216', '0.7640', '0.8064', '0.8489', '0.8913', '0.9337', '0.9761', '1.019', '1.061', '1.103'], <class 'list'>], ['legendactivechanged', True, <class 'bool'>], ['legendtitle', None, <class 'NoneType'>], ['legendtype', 'filled', <class 'str'>], ['legendunit', None, <class 'NoneType'>], ['levelmethod', 'number', <class 'str'>], ['levelrounding', True, <class 'bool'>], ['levels', '0', <class 'str'>], ['levels_vector_freqperdec', None, <class 'NoneType'>], ['levels_vector_function', 'none', <class 'str'>], ['levels_vector_interval', 'octave', <class 'str'>], ['levels_vector_method', 'step', <class 'str'>], ['levels_vector_numvalues', None, <class 'NoneType'>], ['levels_vector_start', None, <class 'NoneType'>], ['levels_vector_step', None, <class 'NoneType'>], ['levels_vector_stop', None, <class 'NoneType'>], ['looplevel', [], <class 'list'>], ['manualindexing', 'off', <class 'str'>], ['nonlinearcolortablerev', False, <class 'bool'>], ['number', 100, <class 'int'>], ['oldanalysistype', 'None', <class 'str'>], ['oldouteranalysistype', 'noneavailable', <class 'str'>], ['outersolnum', 1, <class 'int'>], ['outertype', 'solnum', <class 'str'>], ['phase', 0.0, <java class 'JDouble'>], ['phasetype', 'fromdataset', <class 'str'>], ['plotarraysuccessful', True, <class 'bool'>], ['plotinfo', [['Plotting_time', '2.8 s'], ['Physical_memory', '4.22 GB'], ['Virtual_memory', '411 GB'], ['Number_of_points', '130290'], ['Number_of_segments[plot]', '130066']], <class 'list'>], ['prefixintitle', None, <class 'NoneType'>], ['previousnextlevel', 0, <class 'int'>], ['previousnextlevelinitialized', True, <class 'bool'>], ['progressactive', True, <class 'bool'>], ['radiusexpr', '1', <class 'str'>], ['readytoplot', True, <class 'bool'>], ['recover', 'off', <class 'str'>], ['refine', 1, <class 'int'>], ['renderinfo', '1 Contour2D 1 1 0 1 IsoLevel', <class 'str'>], ['resetbeenset', False, <class 'bool'>], ['resolution', 'fine', <class 'str'>], ['resolutionfromprefs', True, <class 'bool'>], ['rowindex', 0, <class 'int'>], ['showcolor', 'on', <class 'str'>], ['showexpression', 'off', <class 'str'>], ['showinterp', ['off', 'off', 'off'], <class 'list'>], ['showlegendtitle', 'off', <class 'str'>], ['showlegendtype', 'on', <class 'str'>], ['showlooplevel', ['off', 'off', 'off'], <class 'list'>], ['showsolutionparams', 'off', <class 'str'>], ['showthreshold', 'off', <class 'str'>], ['smooth', 'none', <class 'str'>], ['smoothexpr', 'dom', <class 'str'>], ['smoothingsupported', 'on', <class 'str'>], ['solrepresentation', 'solutioninfo', <class 'str'>], ['solutionparams', 'manual', <class 'str'>], ['solutiontouchtype', 'RESOLVE', <class 'str'>], ['solvertype', 'none', <class 'str'>], ['suffixintitle', None, <class 'NoneType'>], ['t', 0.0, <java class 'JDouble'>], ['threshold', 'none', <class 'str'>], ['thresholdvalue', 0.1, <java class 'JDouble'>], ['timeinterp', 'off', <class 'str'>], ['title', None, <class 'NoneType'>], ['titletype', 'auto', <class 'str'>], ['topcolor', 'white', <class 'str'>], ['truetuberadiusscale', 1.0, <java class 'JDouble'>], ['tuberadiusscale', 1.0, <java class 'JDouble'>], ['tuberadiusscaleactive', False, <class 'bool'>], ['typeintitle', True, <class 'bool'>], ['unit', 'Pa', <class 'str'>], ['unitdim', 0, <class 'int'>], ['unitintitle', True, <class 'bool'>], ['unittrans', '1', <class 'str'>]]
