[['actuallevels', array([-3.0966e+00, -3.0542e+00, -3.0117e+00, -2.9693e+00, -2.9269e+00,
        -1.8239e+00, -1.7814e+00, -1.7390e+00, -1.6966e+00, -1.6542e+00,
        -1.6117e+00, -1.5693e+00, -1.5269e+00, -1.4845e+00, -1.4421e+00,
        -1.3996e+00, -1.3572e+00, -1.3148e+00, -1.2724e+00, -1.2299e+00,
        -1.1875e+00, -1.1451e+00, -1.1027e+00, -1.0602e+00, -1.0178e+00,
        -9.7540e-01, -9.3300e-01, -8.9050e-01, -8.4810e-01, -8.0570e-01,
        -7.6330e-01, -7.2080e-01, -6.7840e-01, -6.3600e-01, -5.9360e-01,
        -5.5110e-01, -5.0870e-01, -4.6630e-01, -4.2390e-01, -3.8140e-01,
        -3.3900e-01, -2.9660e-01, -2.5420e-01, -2.1170e-01, -1.6930e-01,
        -1.2690e-01, -8.4500e-02, -4.2100e-02,  4.0000e-04,  4.2800e-02,
         8.5200e-02,  1.2760e-01,  1.7010e-01,  2.1250e-01,  2.5490e-01,
         2.9730e-01,  3.3980e-01,  3.8220e-01,  4.2460e-01,  4.6700e-01,
         5.0950e-01,  5.5190e-01,  5.9430e-01,  6.3670e-01,  6.7920e-01,
         7.2160e-01,  7.6400e-01,  8.0640e-01,  8.4890e-01,  8.9130e-01,
         9.3370e-01,  9.7610e-01,  1.0186e+00,  1.0610e+00,  1.1034e+00]])], ['applytodatasetedgesplotarr', True], ['arraydim', '1'], ['arrayindex', 0], ['belongstoplotarray', 'on'], ['bottomcolor', 'black'], ['boxlengths', array([0.05      , 1.44894218])], ['colindex', 0], ['color', 'red'], ['colorcalibration', 0.0], ['coloring', 'colortable'], ['colorlegend', True], ['colorscalemode', 'linear'], ['colortable', 'Wave'], ['colortabletouched', False], ['colortabletrans', 'none'], ['const', [[]]], ['constUnit', []], ['constactive', 'off'], ['constisupdated', True], ['constprefixes', ['']], ['contourlabels', False], ['contourtype', 'lines'], ['custombottomcolor', array([0., 0., 0.])], ['customcolor', array([1., 0., 0.])], ['customlabelcolor', array([0., 0., 0.])], ['customtopcolor', array([1., 1., 1.])], ['data', 'parent'], ['descr', 'Pressure'], ['descractive', False], ['descriptionintitle', True], ['differential', False], ['evalmethod', 'harmonic'], ['evalmethodactive', 'off'], ['expr', 'p'], ['expressionintitle', False], ['filledstored', False], ['hasbeenplotted', True], ['includeoutside', True], ['infoupdated', True], ['inheritcolor', True], ['inheritdeformscale', True], ['inheritheightscale', True], ['inheritplot', 'none'], ['inheritrange', True], ['inherittubescale', True], ['interp', array([], dtype=float64)], ['isanim', False], ['isanimfirst', False], ['iscachedirty', False], ['isgradient', False], ['isgradientshown', False], ['isoexprmax', 1.124613790477097], ['isoexprmin', -3.117806216566286], ['isuniform', False], ['isuniformshown', False], ['labelcolor', 'fromtheme'], ['labelprec', 4], ['labels', ['-3.097', '-3.054', '-3.012', '-2.969', '-2.927', '-2.884', '-2.842', '-2.800', '-2.757', '-2.715', '-2.672', '-2.630', '-2.587', '-2.545', '-2.503', '-2.460', '-2.418', '-2.375', '-2.333', '-2.290', '-2.248', '-2.206', '-2.163', '-2.121', '-2.078', '-2.036', '-1.994', '-1.951', '-1.909', '-1.866', '-1.824', '-1.781', '-1.739', '-1.697', '-1.654', '-1.612', '-1.569', '-1.527', '-1.484', '-1.442', '-1.400', '-1.357', '-1.315', '-1.272', '-1.230', '-1.187', '-1.145', '-1.103', '-1.060', '-1.018', '-0.9754', '-0.9330', '-0.8905', '-0.8481', '-0.8057', '-0.7633', '-0.7208', '-0.6784', '-0.6360', '-0.5936', '-0.5511', '-0.5087', '-0.4663', '-0.4239', '-0.3814', '-0.3390', '-0.2966', '-0.2542', '-0.2117', '-0.1693', '-0.1269', '-0.08450', '-0.04210', '4.000E-4', '0.04280', '0.08520', '0.1276', '0.1701', '0.2125', '0.2549', '0.2973', '0.3398', '0.3822', '0.4246', '0.4670', '0.5095', '0.5519', '0.5943', '0.6367', '0.6792', '0.7216', '0.7640', '0.8064', '0.8489', '0.8913', '0.9337', '0.9761', '1.019', '1.061', '1.103']], ['legendactivechanged', True], ['legendtitle', None], ['legendtype', 'filled'], ['legendunit', None], ['levelmethod', 'number'], ['levelrounding', True], ['levels', '0'], ['levels_vector_freqperdec', None], ['levels_vector_function', 'none'], ['levels_vector_interval', 'octave'], ['levels_vector_method', 'step'], ['levels_vector_numvalues', None], ['levels_vector_start', None], ['levels_vector_step', None], ['levels_vector_stop', None], ['looplevel', []], ['manualindexing', 'off'], ['nonlinearcolortablerev', False], ['number', 100], ['oldanalysistype', 'None'], ['oldouteranalysistype', 'noneavailable'], ['outersolnum', 1], ['outertype', 'solnum'], ['phase', 0.0], ['phasetype', 'fromdataset'], ['plotarraysuccessful', True], ['plotinfo', [['Plotting_time', '2.8 s'], ['Physical_memory', '4.22 GB'], ['Virtual_memory', '411 GB'], ['Number_of_points', '130290'], ['Number_of_segments[plot]', '130066']]], ['prefixintitle', None], ['previousnextlevel', 0], ['previousnextlevelinitialized', True], ['progressactive', True], ['radiusexpr', '1'], ['readytoplot', True], ['recover', 'off'], ['refine', 1], ['renderinfo', '1 Contour2D 1 1 0 1 IsoLevel'], ['resetbeenset', False], ['resolution', 'fine'], ['resolutionfromprefs', True], ['rowindex', 0], ['showcolor', 'on'], ['showexpression', 'off'], ['showinterp', ['off', 'off', 'off']], ['showlegendtitle', 'off'], ['showlegendtype', 'on'], ['showlooplevel', ['off', 'off', 'off']], ['showsolutionparams', 'off'], ['showthreshold', 'off'], ['smooth', 'none'], ['smoothexpr', 'dom'], ['smoothingsupported', 'on'], ['solnum', 1], ['solrepresentation', 'solutioninfo'], ['solutionparams', 'manual'], ['solutiontouchtype', 'RESOLVE'], ['solvertype', 'none'], ['suffixintitle', None], ['t', 0.0], ['threshold', 'none'], ['thresholdvalue', 0.1], ['timeinterp', 'off'], ['title', None], ['titletype', 'auto'], ['topcolor', 'white'], ['truetuberadiusscale', 1.0], ['tuberadiusscale', 1.0], ['tuberadiusscaleactive', False], ['typeintitle', True], ['unit', 'Pa'], ['unitdim', 0], ['unitintitle', True], ['unittrans', '1']]
